"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2018년 11월 16일","690.18","685.05","692.60","682.87","659.14M","1.29%"
"2018년 11월 15일","681.38","672.32","681.38","666.63","667.93M","1.46%"
"2018년 11월 14일","671.56","670.25","680.29","665.78","459.37M","0.11%"
"2018년 11월 13일","670.85","658.52","671.93","651.19","542.15M","0.00%"
"2018년 11월 12일","670.82","677.96","682.52","670.13","574.24M","-2.40%"
"2018년 11월 09일","687.29","694.18","695.11","680.68","791.78M","-0.92%"
"2018년 11월 08일","693.67","695.05","697.25","691.39","747.37M","1.66%"
"2018년 11월 07일","682.37","693.56","700.25","677.50","599.59M","-1.33%"
"2018년 11월 06일","691.55","695.32","695.65","683.31","512.02M","-0.06%"
"2018년 11월 05일","691.94","686.76","693.29","680.11","442.50M","0.19%"
"2018년 11월 02일","690.65","666.59","690.65","666.59","564.22M","5.05%"
"2018년 11월 01일","657.46","655.11","668.73","654.66","582.65M","1.36%"
"2018년 10월 31일","648.67","648.72","650.38","638.38","619.02M","0.70%"
"2018년 10월 30일","644.14","623.33","644.65","617.00","798.84M","2.29%"
"2018년 10월 29일","629.70","663.95","674.77","629.70","657.09M","-5.03%"
"2018년 10월 26일","663.07","694.37","694.37","658.11","582.82M","-3.46%"
"2018년 10월 25일","686.84","678.49","693.07","672.17","553.16M","-1.78%"
"2018년 10월 24일","699.30","727.07","729.89","697.13","513.84M","-2.74%"
"2018년 10월 23일","719.00","740.35","742.45","716.85","487.84M","-3.38%"
"2018년 10월 22일","744.15","736.74","744.15","733.11","421.57M","0.50%"
"2018년 10월 19일","740.48","725.29","740.54","718.48","440.06M","1.25%"
"2018년 10월 18일","731.34","741.21","742.24","730.08","482.97M","-1.06%"
"2018년 10월 17일","739.15","744.21","746.14","732.61","536.54M","1.05%"
"2018년 10월 16일","731.50","724.30","734.12","724.30","472.81M","1.76%"
"2018년 10월 15일","718.87","732.98","733.90","717.72","496.93M","-1.73%"
"2018년 10월 12일","731.50","704.72","731.50","704.72","557.28M","3.41%"
"2018년 10월 11일","707.38","720.22","733.04","707.31","699.18M","-5.37%"
"2018년 10월 10일","747.50","768.31","770.85","746.63","669.59M","-2.56%"
"2018년 10월 08일","767.15","772.36","784.47","767.08","516.02M","-0.85%"
"2018년 10월 05일","773.70","784.94","791.32","769.29","573.66M","-1.94%"
"2018년 10월 04일","789.00","800.03","801.46","785.14","528.70M","-0.75%"
"2018년 10월 02일","794.99","817.39","818.46","794.99","587.85M","-2.64%"
"2018년 10월 01일","816.53","824.86","825.53","813.48","571.06M","-0.70%"
"2018년 09월 28일","822.27","832.37","833.14","819.90","704.23M","-1.29%"
"2018년 09월 27일","833.01","828.09","834.29","827.88","551.57M","0.62%"
"2018년 09월 21일","827.84","825.16","827.92","821.36","532.20M","0.82%"
"2018년 09월 20일","821.13","829.20","832.51","819.30","686.61M","-0.70%"
"2018년 09월 19일","826.91","833.00","834.15","824.46","788.46M","-0.59%"
"2018년 09월 18일","831.85","826.44","833.66","824.87","704.54M","0.36%"
"2018년 09월 17일","828.88","837.93","837.97","826.16","587.18M","-0.72%"
"2018년 09월 14일","834.91","833.84","836.36","831.17","603.31M","0.48%"
"2018년 09월 13일","830.95","828.54","830.95","825.10","552.20M","0.56%"
"2018년 09월 12일","826.33","824.52","827.75","820.34","639.69M","0.74%"
"2018년 09월 11일","820.23","816.21","821.29","815.82","688.24M","0.50%"
"2018년 09월 10일","816.16","819.70","820.13","814.87","618.28M","-0.33%"
"2018년 09월 07일","818.86","816.09","820.22","810.28","699.52M","0.45%"
"2018년 09월 06일","815.18","821.50","822.10","813.91","709.79M","-0.59%"
"2018년 09월 05일","820.00","827.72","829.66","819.45","663.69M","-0.88%"
"2018년 09월 04일","827.27","819.34","828.01","818.26","644.22M","1.28%"
"2018년 09월 03일","816.84","817.93","820.35","812.85","583.65M","-0.02%"
"2018년 08월 31일","816.97","803.18","817.83","801.69","727.39M","1.55%"
"2018년 08월 30일","804.47","805.22","807.91","801.19","752.11M","0.16%"
"2018년 08월 29일","803.18","800.51","803.34","798.43","654.44M","0.63%"
"2018년 08월 28일","798.17","806.59","806.89","797.84","673.69M","-0.36%"
"2018년 08월 27일","801.04","799.29","801.58","796.11","633.86M","0.35%"
"2018년 08월 24일","798.23","790.76","799.33","787.13","567.85M","0.88%"
"2018년 08월 23일","791.28","788.90","792.03","782.94","595.24M","0.68%"
"2018년 08월 22일","785.95","790.88","792.70","785.83","595.00M","-0.15%"
"2018년 08월 21일","787.15","773.12","788.92","772.59","516.59M","2.26%"
"2018년 08월 20일","769.78","775.81","778.26","769.21","483.97M","-0.33%"
"2018년 08월 17일","772.30","766.29","773.37","765.03","587.55M","1.46%"
"2018년 08월 16일","761.18","752.04","761.57","743.68","572.84M","-0.10%"
"2018년 08월 14일","761.94","758.33","766.26","756.01","538.31M","0.83%"
"2018년 08월 13일","755.65","780.69","780.69","755.58","619.26M","-3.72%"
"2018년 08월 10일","784.81","789.71","792.44","781.34","620.21M","-0.59%"
"2018년 08월 09일","789.48","783.43","789.68","780.95","601.97M","0.72%"
"2018년 08월 08일","783.81","787.21","789.76","781.27","660.08M","-0.11%"
"2018년 08월 07일","784.70","783.45","784.88","775.50","526.42M","0.42%"
"2018년 08월 06일","781.41","789.26","790.82","780.97","514.90M","-0.94%"
"2018년 08월 03일","788.81","786.10","788.82","784.33","539.01M","0.95%"
"2018년 08월 02일","781.38","788.77","788.88","776.38","546.86M","-1.12%"
"2018년 08월 01일","790.25","779.00","790.38","778.55","574.48M","1.90%"
"2018년 07월 31일","775.52","768.75","775.52","766.52","615.00M","0.74%"
"2018년 07월 30일","769.80","773.00","774.82","763.60","539.66M","-0.54%"
"2018년 07월 27일","773.98","766.03","773.98","763.44","544.49M","1.15%"
"2018년 07월 26일","765.15","755.07","765.16","750.86","536.44M","2.17%"
"2018년 07월 25일","748.89","764.66","766.00","744.11","684.21M","-1.66%"
"2018년 07월 24일","761.57","760.57","767.71","756.63","544.44M","0.61%"
"2018년 07월 23일","756.96","792.90","792.99","756.95","595.30M","-4.38%"
"2018년 07월 20일","791.61","796.27","801.02","785.39","674.71M","-0.61%"
"2018년 07월 19일","796.49","811.42","811.97","794.14","769.17M","-1.72%"
"2018년 07월 18일","810.44","823.80","826.36","804.47","819.76M","-1.13%"
"2018년 07월 17일","819.72","826.67","827.31","818.55","666.46M","-0.73%"
"2018년 07월 16일","825.71","830.91","831.41","822.91","587.34M","-0.26%"
"2018년 07월 13일","827.89","820.59","827.89","820.43","580.53M","1.05%"
"2018년 07월 12일","819.29","809.86","819.98","806.16","526.50M","1.80%"
"2018년 07월 11일","804.78","810.18","811.56","803.88","532.74M","-1.03%"
"2018년 07월 10일","813.19","814.56","815.90","811.46","533.66M","0.61%"
"2018년 07월 09일","808.28","806.85","813.10","803.25","521.81M","-0.08%"
"2018년 07월 06일","808.89","795.23","809.96","785.22","710.88M","1.87%"
"2018년 07월 05일","794.05","799.77","800.93","782.23","651.53M","-0.63%"
"2018년 07월 04일","799.10","795.06","802.92","792.44","704.50M","0.43%"
"2018년 07월 03일","795.71","797.63","801.91","779.41","718.92M","0.75%"
"2018년 07월 02일","789.82","818.75","819.94","789.80","676.88M","-3.47%"
"2018년 06월 29일","818.22","817.20","819.05","802.00","642.99M","0.99%"
"2018년 06월 28일","810.20","823.16","827.01","810.18","826.27M","-1.99%"
"2018년 06월 27일","826.69","832.72","839.61","826.69","695.68M","-0.57%"
"2018년 06월 26일","831.40","825.05","832.32","817.16","657.25M","-0.55%"
"2018년 06월 25일","836.00","831.48","836.99","826.66","668.25M","0.69%"
"2018년 06월 22일","830.27","826.01","830.68","815.43","832.00M","0.49%"
"2018년 06월 21일","826.22","841.44","841.91","826.22","758.20M","-1.66%"
"2018년 06월 20일","840.17","819.87","840.17","817.64","759.52M","3.04%"
"2018년 06월 19일","815.39","841.09","846.62","815.37","793.36M","-2.96%"
"2018년 06월 18일","840.23","866.44","866.86","833.22","783.06M","-3.00%"
"2018년 06월 15일","866.22","866.77","869.77","863.42","796.59M","0.19%"
"2018년 06월 14일","864.56","873.02","873.02","861.14","1.02B","-1.20%"
"2018년 06월 12일","875.04","879.18","882.92","870.11","1.08B","-0.17%"
"2018년 06월 11일","876.55","879.06","881.12","874.84","776.40M","-0.22%"
"2018년 06월 08일","878.48","887.37","887.52","877.91","850.28M","-1.06%"
"2018년 06월 07일","887.91","881.47","887.95","880.01","903.30M","1.23%"
"2018년 06월 05일","877.16","881.71","881.98","874.16","1.03B","-0.03%"
"2018년 06월 04일","877.44","887.59","887.76","876.50","898.33M","-0.65%"
"2018년 06월 01일","883.22","879.61","883.77","878.15","1.03B","0.40%"
"2018년 05월 31일","879.66","880.97","880.97","873.16","1.08B","0.62%"
"2018년 05월 30일","874.22","876.42","876.71","861.84","1.12B","0.48%"
"2018년 05월 29일","870.08","881.53","884.64","868.81","1.15B","-1.09%"
"2018년 05월 28일","879.69","865.58","879.80","865.57","1.27B","1.31%"
"2018년 05월 25일","868.35","866.20","870.71","859.09","1.12B","-0.57%"
"2018년 05월 24일","873.32","871.68","875.31","866.47","1.11B","0.48%"
"2018년 05월 23일","869.16","875.12","875.36","867.28","874.57M","-0.44%"
"2018년 05월 21일","872.96","871.49","876.12","870.52","998.53M","0.40%"
"2018년 05월 18일","869.45","858.08","869.80","857.66","1.06B","1.62%"
"2018년 05월 17일","855.62","854.46","857.56","852.91","1.04B","0.63%"
"2018년 05월 16일","850.29","857.24","857.24","846.90","1.21B","-1.47%"
"2018년 05월 15일","862.94","865.53","867.13","858.55","1.01B","0.49%"
"2018년 05월 14일","858.70","869.44","869.92","855.54","922.21M","-0.83%"
"2018년 05월 11일","865.93","855.25","866.86","855.25","941.52M","1.29%"
"2018년 05월 10일","854.93","852.28","855.82","846.14","857.41M","0.48%"
"2018년 05월 09일","850.85","833.48","851.28","815.27","905.89M","2.86%"
"2018년 05월 08일","827.22","860.56","863.56","827.20","948.44M","-3.40%"
"2018년 05월 04일","856.34","868.35","870.10","856.34","1.13B","-1.12%"
"2018년 05월 03일","866.07","873.34","876.08","866.05","1.35B","-0.57%"
"2018년 05월 02일","871.03","869.52","877.54","863.59","1.36B","-0.56%"
"2018년 04월 30일","875.95","886.29","886.60","870.54","1.35B","-1.19%"
"2018년 04월 27일","886.49","886.37","886.62","880.03","1.11B","0.81%"
"2018년 04월 26일","879.39","876.27","879.87","874.21","957.36M","1.09%"
"2018년 04월 25일","869.93","869.31","879.00","862.05","1.18B","-0.42%"
"2018년 04월 24일","873.61","881.58","883.78","873.22","1.20B","-0.62%"
"2018년 04월 23일","879.02","888.39","890.32","877.36","1.41B","-1.14%"
"2018년 04월 20일","889.17","885.59","892.01","880.68","1.41B","0.73%"
"2018년 04월 19일","882.73","892.20","892.20","878.19","1.68B","-1.19%"
"2018년 04월 18일","893.32","905.62","906.06","890.73","1.54B","-0.88%"
"2018년 04월 17일","901.22","900.50","901.22","896.83","1.31B","0.48%"
"2018년 04월 16일","896.89","895.32","899.20","894.09","1.02B","0.56%"
"2018년 04월 13일","891.87","884.12","892.75","877.74","1.01B","1.18%"
"2018년 04월 12일","881.45","888.20","889.02","879.17","997.97M","-0.44%"
"2018년 04월 11일","885.38","882.58","886.14","880.87","886.28M","0.92%"
"2018년 04월 10일","877.30","876.22","877.30","866.74","1.01B","0.33%"
"2018년 04월 09일","874.44","866.75","874.44","865.50","857.65M","0.75%"
"2018년 04월 06일","867.96","867.43","869.81","863.92","861.76M","-0.11%"
"2018년 04월 05일","868.93","871.09","873.64","865.92","846.38M","0.74%"
"2018년 04월 04일","862.51","877.15","877.15","858.29","821.25M","-1.12%"
"2018년 04월 03일","872.32","857.83","872.32","857.40","722.77M","0.52%"
"2018년 04월 02일","867.80","876.85","876.85","865.83","844.05M","-0.38%"
"2018년 03월 30일","871.09","869.86","873.04","867.11","764.03M","0.59%"
"2018년 03월 29일","865.99","855.82","865.99","854.61","813.04M","1.77%"
"2018년 03월 28일","850.97","850.05","856.36","843.60","889.84M","-0.92%"
"2018년 03월 27일","858.84","862.40","863.05","856.56","732.18M","0.60%"
"2018년 03월 26일","853.69","833.11","853.69","822.96","740.18M","2.89%"
"2018년 03월 23일","829.68","851.70","859.93","829.67","898.19M","-4.81%"
"2018년 03월 22일","871.62","889.21","891.30","869.00","1.01B","-1.57%"
"2018년 03월 21일","885.55","892.02","895.72","885.53","865.14M","-0.54%"
"2018년 03월 20일","890.40","876.61","890.40","875.39","752.09M","1.07%"
"2018년 03월 19일","880.97","894.40","894.40","880.97","759.60M","-1.50%"
"2018년 03월 16일","894.43","893.24","894.45","889.40","808.50M","0.45%"
"2018년 03월 15일","890.43","886.98","893.56","883.70","951.00M","0.40%"
"2018년 03월 14일","886.92","882.39","887.04","880.92","954.40M","0.08%"
"2018년 03월 13일","886.25","884.54","886.25","879.85","1.09B","0.22%"
"2018년 03월 12일","884.27","874.15","884.27","873.26","802.34M","2.13%"
"2018년 03월 09일","865.80","857.80","868.51","857.47","884.78M","1.39%"
"2018년 03월 08일","853.94","847.31","855.80","846.34","890.98M","1.54%"
"2018년 03월 07일","841.03","856.43","861.41","841.03","947.32M","-2.12%"
"2018년 03월 06일","859.21","854.91","859.21","850.42","828.94M","1.68%"
"2018년 03월 05일","845.00","862.41","863.01","845.00","747.54M","-1.77%"
"2018년 03월 02일","860.23","846.40","861.08","845.72","768.91M","0.37%"
"2018년 02월 28일","857.06","866.50","868.53","853.90","820.92M","-1.94%"
"2018년 02월 27일","874.01","880.88","882.04","874.00","794.50M","-0.05%"
"2018년 02월 26일","874.43","881.36","884.26","869.66","802.09M","-0.04%"
"2018년 02월 23일","874.78","873.52","875.73","871.41","770.22M","0.52%"
"2018년 02월 22일","870.22","871.72","873.48","863.89","857.86M","-0.61%"
"2018년 02월 21일","875.58","867.92","877.69","864.21","814.58M","1.29%"
"2018년 02월 20일","864.41","873.99","877.90","861.50","797.24M","-1.30%"
"2018년 02월 19일","875.81","855.78","875.81","855.58","684.36M","3.28%"
"2018년 02월 14일","848.03","835.60","848.03","830.78","722.67M","2.25%"
"2018년 02월 13일","829.39","852.94","854.08","829.39","832.91M","-1.64%"
"2018년 02월 12일","843.24","854.09","854.94","843.24","692.30M","0.08%"
"2018년 02월 09일","842.60","832.13","850.70","832.13","764.45M","-2.24%"
"2018년 02월 08일","861.94","834.89","867.04","824.64","796.31M","3.85%"
"2018년 02월 07일","829.96","874.75","875.03","829.96","1.03B","-3.29%"
"2018년 02월 06일","858.17","821.24","858.74","814.46","1.06B","-0.01%"
"2018년 02월 05일","858.22","876.63","883.30","858.22","1.04B","-4.59%"
"2018년 02월 02일","899.47","911.46","911.77","887.97","1.37B","-0.96%"
"2018년 02월 01일","908.20","916.78","919.90","901.35","1.41B","-0.59%"
"2018년 01월 31일","913.57","910.89","917.78","903.52","1.20B","-0.80%"
"2018년 01월 30일","920.96","928.72","932.01","918.79","1.24B","-0.66%"
"2018년 01월 29일","927.05","914.26","929.35","914.22","1.28B","1.53%"
"2018년 01월 26일","913.12","898.53","913.12","895.32","1.08B","1.62%"
"2018년 01월 25일","898.60","894.21","898.60","887.97","1.03B","0.43%"
"2018년 01월 24일","894.77","901.62","903.17","891.03","1.01B","0.04%"
"2018년 01월 23일","894.43","881.68","894.43","877.68","1.05B","2.44%"
"2018년 01월 22일","873.09","875.95","880.85","864.38","1.13B","-0.78%"
"2018년 01월 19일","879.99","902.85","902.97","875.43","1.16B","-2.03%"
"2018년 01월 18일","898.19","892.50","899.85","887.67","1.26B","1.31%"
"2018년 01월 17일","886.58","902.37","905.95","884.91","1.21B","-1.63%"
"2018년 01월 16일","901.23","889.23","901.23","884.76","1.01B","1.08%"
"2018년 01월 15일","891.61","879.56","892.29","865.68","1.03B","2.13%"
"2018년 01월 12일","873.05","863.07","886.65","857.33","1.18B","2.41%"
"2018년 01월 11일","852.51","835.23","852.51","830.37","1.29B","2.11%"
"2018년 01월 10일","834.91","837.63","841.25","820.89","1.10B","0.59%"
"2018년 01월 09일","829.99","841.39","843.56","827.29","1.20B","-1.13%"
"2018년 01월 08일","839.51","836.07","840.06","829.28","1.23B","1.39%"
"2018년 01월 05일","828.03","812.05","828.04","812.05","1.23B","2.48%"
"2018년 01월 04일","808.01","825.11","825.57","802.83","1.35B","-1.74%"
"2018년 01월 03일","822.31","816.30","824.18","812.22","1.20B","1.21%"
"2018년 01월 02일","812.45","803.63","813.40","800.54","989.20M","1.76%"
"2017년 12월 28일","798.42","791.76","798.68","790.34","1.07B","0.82%"
"2017년 12월 27일","791.95","771.33","791.95","770.95","829.59M","3.90%"
"2017년 12월 26일","762.21","763.96","775.54","762.21","808.32M","0.13%"
"2017년 12월 22일","761.20","742.15","761.20","740.05","1.08B","2.82%"
"2017년 12월 21일","740.32","754.54","759.13","740.31","1.21B","-1.98%"
"2017년 12월 20일","755.27","765.62","766.40","755.25","1.40B","-1.42%"
"2017년 12월 19일","766.18","769.87","771.01","754.27","1.69B","-0.56%"
"2017년 12월 18일","770.50","776.09","777.40","770.50","1.13B","-0.17%"
"2017년 12월 15일","771.82","770.27","775.04","766.45","1.05B","0.19%"
"2017년 12월 14일","770.35","777.25","777.44","764.74","984.96M","-0.24%"
"2017년 12월 13일","772.22","764.33","773.02","763.17","1.14B","1.55%"
"2017년 12월 12일","760.40","768.30","769.14","755.03","1.02B","-0.48%"
"2017년 12월 11일","764.09","747.99","764.09","745.88","790.67M","2.69%"
"2017년 12월 08일","744.06","757.21","760.73","743.90","1.16B","-1.25%"
"2017년 12월 07일","753.46","771.47","773.28","744.34","1.47B","-1.94%"
"2017년 12월 06일","768.39","778.28","783.54","765.25","970.29M","-0.74%"
"2017년 12월 05일","774.12","782.14","783.61","773.80","860.35M","-1.06%"
"2017년 12월 04일","782.45","788.02","788.46","778.20","821.39M","-0.67%"
"2017년 12월 01일","787.70","779.54","788.15","776.71","883.78M","2.11%"
"2017년 11월 30일","771.42","779.84","782.42","769.79","1.05B","-1.32%"
"2017년 11월 29일","781.72","776.75","783.19","770.97","754.77M","1.11%"
"2017년 11월 28일","773.12","797.29","797.53","773.10","891.36M","-2.48%"
"2017년 11월 27일","792.80","793.81","800.04","783.85","735.82M","0.01%"
"2017년 11월 24일","792.74","797.97","803.74","792.74","751.77M","-0.51%"
"2017년 11월 23일","796.80","778.84","796.81","773.32","756.16M","2.04%"
"2017년 11월 22일","780.90","793.79","796.28","779.20","894.40M","-1.07%"
"2017년 11월 21일","789.38","790.35","793.60","782.95","809.26M","0.52%"
"2017년 11월 20일","785.32","776.74","785.32","776.31","834.84M","1.22%"
"2017년 11월 17일","775.85","776.32","779.57","770.55","767.76M","-0.56%"
"2017년 11월 16일","780.22","775.46","780.22","759.70","897.36M","1.59%"
"2017년 11월 15일","768.03","759.55","773.05","755.06","944.94M","1.53%"
"2017년 11월 14일","756.46","746.88","756.46","742.79","837.11M","2.03%"
"2017년 11월 13일","741.38","724.76","741.38","724.76","687.07M","2.86%"
"2017년 11월 10일","720.79","709.85","720.79","709.55","599.90M","1.53%"
"2017년 11월 09일","709.94","710.71","711.78","705.28","614.81M","0.12%"
"2017년 11월 08일","709.11","702.69","709.11","701.52","812.37M","1.14%"
"2017년 11월 07일","701.14","704.83","704.83","697.44","649.89M","-0.38%"
"2017년 11월 06일","703.79","703.20","704.16","699.75","595.34M","0.38%"
"2017년 11월 03일","701.13","697.43","701.13","695.88","660.96M","0.89%"
"2017년 11월 02일","694.96","698.14","698.91","691.52","608.89M","-0.12%"
"2017년 11월 01일","695.77","696.65","696.93","694.27","630.56M","0.23%"
"2017년 10월 31일","694.20","691.07","694.23","689.29","627.10M","0.66%"
"2017년 10월 30일","689.68","692.76","693.12","688.41","470.69M","-0.04%"
"2017년 10월 27일","689.97","685.20","689.97","682.90","537.10M","1.38%"
"2017년 10월 26일","680.61","689.94","690.53","680.61","600.27M","-1.24%"
"2017년 10월 25일","689.14","688.83","690.30","684.84","622.30M","0.28%"
"2017년 10월 24일","687.21","678.55","687.45","678.34","583.16M","1.68%"
"2017년 10월 23일","675.86","674.98","677.69","674.64","500.02M","0.43%"
"2017년 10월 20일","672.95","669.06","672.95","667.17","659.09M","0.88%"
"2017년 10월 19일","667.10","671.22","671.39","664.19","710.60M","-0.20%"
"2017년 10월 18일","668.42","677.42","679.50","667.31","713.75M","-0.31%"
"2017년 10월 17일","670.51","660.61","671.95","660.33","699.95M","1.68%"
"2017년 10월 16일","659.41","667.26","668.50","652.17","554.31M","-0.55%"
"2017년 10월 13일","663.08","669.00","672.78","659.10","616.62M","-0.52%"
"2017년 10월 12일","666.54","665.12","666.74","663.37","561.10M","0.64%"
"2017년 10월 11일","662.31","656.85","662.31","656.76","558.39M","1.18%"
"2017년 10월 10일","654.59","658.76","659.51","653.91","554.20M","0.27%"
"2017년 09월 29일","652.82","650.32","653.58","648.68","692.25M","0.73%"
"2017년 09월 28일","648.09","651.92","653.38","648.09","583.37M","-0.18%"
"2017년 09월 27일","649.24","645.02","650.71","644.56","646.03M","1.06%"
"2017년 09월 26일","642.40","638.58","645.73","637.36","820.36M","0.06%"
"2017년 09월 25일","642.04","649.11","653.05","638.92","900.59M","-1.06%"
"2017년 09월 22일","648.95","660.60","662.39","647.28","899.64M","-1.84%"
"2017년 09월 21일","661.11","671.32","672.60","658.64","699.82M","-1.04%"
"2017년 09월 20일","668.05","676.60","677.29","668.05","688.12M","-0.95%"
"2017년 09월 19일","674.48","677.57","677.97","670.07","659.35M","-0.21%"
"2017년 09월 18일","675.87","674.66","677.14","672.58","585.75M","0.68%"
"2017년 09월 15일","671.30","662.90","671.31","662.90","645.61M","0.89%"
"2017년 09월 14일","665.41","660.15","665.47","659.25","627.08M","0.96%"
"2017년 09월 13일","659.09","662.94","662.94","658.54","672.49M","-0.15%"
"2017년 09월 12일","660.05","660.03","660.56","658.05","652.32M","0.54%"
"2017년 09월 11일","656.53","657.68","659.47","654.92","578.33M","0.34%"
"2017년 09월 08일","654.29","659.83","660.63","653.34","646.28M","-0.64%"
"2017년 09월 07일","658.48","655.44","659.12","655.36","499.88M","0.90%"
"2017년 09월 06일","652.59","649.23","653.44","649.23","568.48M","0.59%"
"2017년 09월 05일","648.75","655.40","656.22","645.97","621.05M","-0.33%"
"2017년 09월 04일","650.89","643.99","655.39","643.98","590.47M","-1.68%"
"2017년 09월 01일","661.99","660.71","662.39","658.65","566.07M","0.63%"
"2017년 08월 31일","657.83","657.13","658.03","655.64","616.04M","0.43%"
"2017년 08월 30일","655.00","656.90","657.43","654.49","639.53M","0.16%"
"2017년 08월 29일","653.96","650.28","654.02","647.13","572.88M","0.16%"
"2017년 08월 28일","652.92","652.37","652.94","649.54","513.76M","0.41%"
"2017년 08월 25일","650.27","649.22","650.76","648.44","585.02M","0.40%"
"2017년 08월 24일","647.71","645.10","647.99","644.98","500.09M","0.62%"
"2017년 08월 23일","643.71","647.79","647.79","643.65","559.53M","-0.09%"
"2017년 08월 22일","644.26","643.26","644.38","642.64","649.77M","0.53%"
"2017년 08월 21일","640.85","645.35","645.35","640.84","585.92M","-0.42%"
"2017년 08월 18일","643.58","636.94","643.86","636.44","528.46M","0.23%"
"2017년 08월 17일","642.11","638.12","642.28","635.74","531.89M","1.13%"
"2017년 08월 16일","634.91","634.44","635.97","634.10","607.43M","0.88%"
"2017년 08월 14일","629.37","632.52","633.99","629.26","548.28M","0.16%"
"2017년 08월 11일","628.34","629.81","635.29","626.08","606.43M","-1.83%"
