"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2017년 08월 10일","640.04","642.80","646.56","635.06","770.42M","-0.44%"
"2017년 08월 09일","642.87","649.39","650.09","642.87","848.95M","-1.35%"
"2017년 08월 08일","651.67","650.78","651.91","645.73","607.64M","0.51%"
"2017년 08월 07일","648.39","643.36","650.01","642.82","455.72M","1.06%"
"2017년 08월 04일","641.58","644.80","648.34","638.87","459.05M","-0.23%"
"2017년 08월 03일","643.09","658.70","658.94","641.63","528.20M","-2.19%"
"2017년 08월 02일","657.52","654.85","658.28","654.83","494.74M","0.67%"
"2017년 08월 01일","653.12","650.89","655.07","649.70","487.76M","0.41%"
"2017년 07월 31일","650.47","648.84","651.83","643.77","504.71M","-0.38%"
"2017년 07월 28일","652.95","665.08","665.08","651.84","559.70M","-2.03%"
"2017년 07월 27일","666.48","669.22","670.60","664.53","527.89M","-0.11%"
"2017년 07월 26일","667.22","672.43","672.63","664.13","593.93M","-0.48%"
"2017년 07월 25일","670.47","678.70","679.48","670.10","677.77M","-1.01%"
"2017년 07월 24일","677.32","678.59","679.46","676.63","529.20M","0.11%"
"2017년 07월 21일","676.60","677.84","678.15","674.60","523.73M","0.01%"
"2017년 07월 20일","676.51","674.06","677.59","672.37","569.94M","0.74%"
"2017년 07월 19일","671.53","666.30","671.53","666.30","500.86M","1.13%"
"2017년 07월 18일","664.02","661.16","664.04","661.16","570.28M","0.63%"
"2017년 07월 17일","659.89","656.97","659.89","656.97","415.38M","0.88%"
"2017년 07월 14일","654.11","654.24","655.45","651.27","533.48M","0.22%"
"2017년 07월 13일","652.69","654.01","655.16","651.60","490.89M","0.24%"
"2017년 07월 12일","651.10","657.06","657.90","651.09","586.11M","-0.75%"
"2017년 07월 11일","656.01","659.27","659.91","654.50","541.96M","-0.28%"
"2017년 07월 10일","657.86","666.19","666.19","657.67","512.85M","-0.89%"
"2017년 07월 07일","663.77","662.66","664.29","660.99","551.55M","-0.00%"
"2017년 07월 06일","663.79","663.79","665.05","662.67","555.48M","0.34%"
"2017년 07월 05일","661.54","657.70","661.58","657.69","565.08M","0.82%"
"2017년 07월 04일","656.19","662.17","663.85","654.06","735.10M","-0.72%"
"2017년 07월 03일","660.97","671.17","671.17","660.04","560.80M","-1.21%"
"2017년 06월 30일","669.04","665.67","669.12","665.57","511.58M","0.16%"
"2017년 06월 29일","668.00","670.10","670.56","666.00","515.38M","0.32%"
"2017년 06월 28일","665.89","671.26","672.36","665.89","601.76M","-1.00%"
"2017년 06월 27일","672.63","671.70","673.13","670.87","639.73M","0.64%"
"2017년 06월 26일","668.36","670.59","670.78","667.71","586.20M","-0.09%"
"2017년 06월 23일","668.93","665.19","669.05","665.02","560.31M","0.85%"
"2017년 06월 22일","663.28","667.99","668.36","663.26","700.69M","-0.37%"
"2017년 06월 21일","665.77","668.41","668.44","662.68","615.99M","-0.54%"
"2017년 06월 20일","669.41","678.72","678.82","669.41","733.97M","-0.89%"
"2017년 06월 19일","675.44","672.72","675.71","672.25","580.05M","0.71%"
"2017년 06월 16일","670.70","670.77","670.82","667.73","608.34M","0.13%"
"2017년 06월 15일","669.82","672.97","673.10","664.99","672.67M","-0.26%"
"2017년 06월 14일","671.59","673.02","674.36","670.26","645.51M","0.35%"
"2017년 06월 13일","669.23","666.07","669.26","666.07","626.94M","0.66%"
"2017년 06월 12일","664.86","672.09","672.12","664.12","579.52M","-1.38%"
"2017년 06월 09일","674.15","672.14","674.15","671.20","623.34M","0.62%"
"2017년 06월 08일","669.97","668.25","670.05","667.00","672.77M","0.53%"
"2017년 06월 07일","666.46","664.07","666.58","661.10","790.91M","0.63%"
"2017년 06월 05일","662.32","660.77","662.37","659.76","583.26M","0.54%"
"2017년 06월 02일","658.78","656.43","658.82","655.82","638.03M","0.76%"
"2017년 06월 01일","653.83","653.57","654.23","651.10","670.48M","0.27%"
"2017년 05월 31일","652.04","650.51","652.52","649.51","664.05M","0.46%"
"2017년 05월 30일","649.06","645.09","649.09","644.34","599.18M","0.95%"
"2017년 05월 29일","642.98","648.15","648.22","642.75","626.64M","-0.47%"
"2017년 05월 26일","646.01","644.97","646.45","644.30","656.94M","0.46%"
"2017년 05월 25일","643.02","648.25","648.29","642.87","766.86M","-0.47%"
"2017년 05월 24일","646.04","646.44","648.05","645.03","844.30M","0.20%"
"2017년 05월 23일","644.73","644.59","645.44","644.00","800.75M","0.33%"
"2017년 05월 22일","642.62","645.04","645.16","641.60","753.24M","0.03%"
"2017년 05월 19일","642.45","640.33","643.06","639.17","726.63M","0.68%"
"2017년 05월 18일","638.12","633.40","638.16","633.14","785.43M","-0.30%"
"2017년 05월 17일","640.01","640.87","641.48","638.93","624.36M","0.14%"
"2017년 05월 16일","639.11","646.50","646.50","638.43","723.81M","-0.97%"
"2017년 05월 15일","645.38","644.59","646.31","642.79","699.77M","0.26%"
"2017년 05월 12일","643.73","648.56","648.56","642.96","762.39M","-0.59%"
"2017년 05월 11일","647.58","644.44","647.58","643.35","731.36M","0.76%"
"2017년 05월 10일","642.68","645.70","645.70","641.54","768.71M","-0.11%"
"2017년 05월 08일","643.39","638.36","643.39","638.09","550.91M","1.30%"
"2017년 05월 04일","635.11","628.10","635.11","628.10","509.16M","1.39%"
"2017년 05월 02일","626.43","629.21","629.53","626.40","596.10M","-0.29%"
"2017년 04월 28일","628.24","632.83","632.83","627.28","755.49M","-0.45%"
"2017년 04월 27일","631.11","636.24","636.29","630.92","682.48M","-0.63%"
"2017년 04월 26일","635.11","635.05","635.38","634.30","753.71M","0.40%"
"2017년 04월 25일","632.57","629.21","632.57","629.21","820.88M","0.95%"
"2017년 04월 24일","626.62","635.58","635.58","626.62","709.23M","-1.31%"
"2017년 04월 21일","634.96","638.02","638.02","633.70","700.92M","-0.13%"
"2017년 04월 20일","635.80","636.87","637.49","635.44","875.20M","-0.03%"
"2017년 04월 19일","635.99","634.93","636.42","633.64","814.03M","0.20%"
"2017년 04월 18일","634.73","632.40","634.82","630.27","914.10M","0.84%"
"2017년 04월 17일","629.47","621.45","629.47","621.45","599.17M","1.82%"
"2017년 04월 14일","618.24","623.14","624.73","617.72","699.92M","-0.90%"
"2017년 04월 13일","623.87","622.49","624.15","622.38","742.49M","0.39%"
"2017년 04월 12일","621.45","622.54","622.73","619.27","695.61M","-0.03%"
"2017년 04월 11일","621.64","620.25","625.18","614.21","813.38M","0.36%"
"2017년 04월 10일","619.41","633.24","633.24","617.16","865.60M","-2.20%"
"2017년 04월 07일","633.32","632.16","633.49","629.61","833.21M","0.45%"
"2017년 04월 06일","630.46","630.59","630.59","625.20","873.35M","0.05%"
"2017년 04월 05일","630.17","627.89","630.17","626.94","923.74M","0.75%"
"2017년 04월 04일","625.49","629.23","629.78","625.20","994.55M","-0.48%"
"2017년 04월 03일","628.52","621.47","628.52","620.34","767.67M","1.49%"
"2017년 03월 31일","619.28","616.20","619.48","615.43","775.56M","0.75%"
"2017년 03월 30일","614.68","615.34","615.43","613.09","799.65M","0.17%"
"2017년 03월 29일","613.63","614.65","614.66","612.55","788.08M","0.22%"
"2017년 03월 28일","612.28","608.75","612.28","607.98","806.00M","0.86%"
"2017년 03월 27일","607.07","609.63","611.03","606.96","813.81M","-0.18%"
"2017년 03월 24일","608.18","607.34","608.28","605.59","746.35M","0.44%"
"2017년 03월 23일","605.53","609.36","609.68","604.48","824.07M","-0.34%"
"2017년 03월 22일","607.57","608.36","611.49","606.80","718.84M","-0.35%"
"2017년 03월 21일","609.73","610.70","612.13","608.66","831.31M","0.10%"
"2017년 03월 20일","609.11","613.73","613.73","607.48","735.06M","-0.68%"
"2017년 03월 17일","613.26","615.09","615.09","611.65","823.31M","-0.10%"
"2017년 03월 16일","613.88","611.48","613.88","610.60","904.94M","0.85%"
"2017년 03월 15일","608.68","615.38","615.54","608.03","1.07B","-0.89%"
"2017년 03월 14일","614.12","617.07","617.21","613.93","1.06B","-0.24%"
"2017년 03월 13일","615.59","613.79","615.87","613.44","805.13M","0.54%"
"2017년 03월 10일","612.26","607.01","612.26","596.85","1.24B","1.01%"
"2017년 03월 09일","606.13","607.58","610.58","605.30","885.24M","0.06%"
"2017년 03월 08일","605.75","607.15","607.42","604.80","882.87M","-0.05%"
"2017년 03월 07일","606.05","603.57","606.10","602.95","1.02B","0.33%"
"2017년 03월 06일","604.05","598.98","604.29","597.66","707.69K","0.55%"
"2017년 03월 03일","600.73","607.59","607.59","597.43","902.04K","-1.35%"
"2017년 03월 02일","608.93","614.58","614.59","608.61","705.55K","-0.53%"
"2017년 02월 28일","612.20","613.67","614.36","611.13","675.83K","0.01%"
"2017년 02월 27일","612.12","615.77","615.83","612.12","617.49K","-0.43%"
"2017년 02월 24일","614.75","619.35","620.04","614.71","967.38K","-0.47%"
"2017년 02월 23일","617.67","622.41","622.96","617.67","811.18K","-0.60%"
"2017년 02월 22일","621.39","623.88","624.13","621.39","964.76K","-0.17%"
"2017년 02월 21일","622.47","621.49","622.84","620.98","1.17M","0.40%"
"2017년 02월 20일","619.97","620.18","620.46","618.98","918.04K","0.21%"
"2017년 02월 17일","618.70","615.72","619.40","615.52","1.12M","0.34%"
"2017년 02월 16일","616.58","617.86","617.96","613.94","962.59K","0.10%"
"2017년 02월 15일","615.95","612.70","616.17","612.16","895.64K","0.72%"
"2017년 02월 14일","611.54","613.23","613.35","609.52","836.26K","-0.07%"
"2017년 02월 13일","611.94","611.59","611.94","609.36","867.00K","0.22%"
"2017년 02월 10일","610.58","612.38","613.53","609.84","1.11M","-0.08%"
"2017년 02월 09일","611.04","610.11","611.22","607.37","1.05M","0.37%"
"2017년 02월 08일","608.79","609.72","609.84","604.75","722.44K","0.01%"
"2017년 02월 07일","608.72","611.65","612.62","606.59","683.06K","-0.37%"
"2017년 02월 06일","610.96","610.79","611.44","607.77","654.54K","0.29%"
"2017년 02월 03일","609.21","614.37","614.83","606.72","1.22M","-0.62%"
"2017년 02월 02일","613.04","623.46","623.46","613.02","1.27M","-1.71%"
"2017년 02월 01일","623.68","617.30","623.68","617.26","938.21K","1.23%"
"2017년 01월 31일","616.13","616.77","618.32","615.06","727.04K","-0.11%"
"2017년 01월 26일","616.81","611.43","616.81","610.05","639.75K","1.18%"
"2017년 01월 25일","609.64","615.37","616.72","609.25","773.89K","-0.54%"
"2017년 01월 24일","612.93","616.36","616.95","612.89","682.29K","-0.50%"
"2017년 01월 23일","615.99","623.28","623.65","615.99","697.95K","-0.99%"
"2017년 01월 20일","622.12","626.50","626.86","622.12","721.93K","-0.65%"
"2017년 01월 19일","626.19","629.63","630.26","626.19","711.78K","-0.11%"
"2017년 01월 18일","626.89","624.87","626.89","621.70","673.24K","0.46%"
"2017년 01월 17일","624.00","628.30","630.16","623.49","752.49K","-0.62%"
"2017년 01월 16일","627.88","636.77","636.80","627.28","649.97K","-1.07%"
"2017년 01월 13일","634.68","633.88","637.47","631.67","754.60K","0.29%"
"2017년 01월 12일","632.87","639.04","639.13","632.21","824.13K","-0.79%"
"2017년 01월 11일","637.90","637.56","639.29","637.19","918.74K","0.18%"
"2017년 01월 10일","636.73","642.85","643.25","636.26","802.07K","-0.84%"
"2017년 01월 09일","642.15","645.92","645.92","642.15","667.26K","-0.24%"
"2017년 01월 06일","643.68","643.96","644.17","641.96","758.43K","0.19%"
"2017년 01월 05일","642.48","642.01","642.64","640.87","811.28K","0.42%"
"2017년 01월 04일","639.79","638.73","639.91","636.74","617.47K","0.51%"
"2017년 01월 03일","636.57","633.30","636.65","633.10","622.54K","0.72%"
"2017년 01월 02일","632.04","632.89","633.00","629.54","512.16K","0.10%"
"2016년 12월 29일","631.44","626.21","631.51","624.23","582.80K","0.66%"
"2016년 12월 28일","627.27","622.26","627.33","621.07","628.29K","1.44%"
"2016년 12월 27일","618.38","616.66","619.42","616.66","692.44K","0.52%"
"2016년 12월 26일","615.16","621.15","621.15","615.16","688.88K","-0.74%"
"2016년 12월 23일","619.75","617.14","620.47","616.30","701.66K","0.62%"
"2016년 12월 22일","615.93","619.61","620.16","615.91","873.52K","-0.44%"
"2016년 12월 21일","618.63","620.34","621.05","616.22","841.53K","0.10%"
"2016년 12월 20일","617.99","624.29","624.81","617.98","664.48K","-0.77%"
"2016년 12월 19일","622.77","624.23","624.23","620.42","648.97K","0.11%"
"2016년 12월 16일","622.08","622.52","623.04","617.93","771.34K","0.24%"
"2016년 12월 15일","620.61","610.51","620.61","610.12","597.47K","1.33%"
"2016년 12월 14일","612.47","614.59","615.71","611.48","698.08K","0.23%"
"2016년 12월 13일","611.09","604.31","611.17","601.69","638.11K","1.33%"
"2016년 12월 12일","603.08","599.10","603.12","598.40","625.82K","1.47%"
"2016년 12월 09일","594.35","585.80","594.53","585.24","603.17K","1.66%"
"2016년 12월 08일","584.62","581.88","586.46","581.11","672.42K","1.05%"
"2016년 12월 07일","578.52","584.12","584.88","573.54","601.71K","-0.49%"
"2016년 12월 06일","581.35","578.18","583.23","578.18","546.04K","1.08%"
"2016년 12월 05일","575.12","584.56","584.62","575.12","620.84K","-1.98%"
"2016년 12월 02일","586.73","593.21","593.45","586.73","554.18K","-1.20%"
"2016년 12월 01일","593.85","596.52","596.89","591.64","635.17K","-0.38%"
"2016년 11월 30일","596.11","597.38","597.49","594.13","560.83K","0.01%"
"2016년 11월 29일","596.07","592.55","597.29","590.84","802.67K","0.51%"
"2016년 11월 28일","593.05","599.41","600.13","593.05","551.35K","-0.80%"
"2016년 11월 25일","597.82","592.60","597.87","591.17","535.64K","0.87%"
"2016년 11월 24일","592.65","600.49","603.13","590.49","603.32K","-1.27%"
"2016년 11월 23일","600.29","612.36","612.41","599.89","622.22K","-1.71%"
"2016년 11월 22일","610.74","612.42","614.79","608.67","649.05K","0.23%"
"2016년 11월 21일","609.33","618.63","618.63","609.10","628.63K","-1.76%"
"2016년 11월 18일","620.26","628.72","628.72","619.58","619.86K","-1.19%"
"2016년 11월 17일","627.76","629.05","629.08","624.52","666.42K","-0.01%"
"2016년 11월 16일","627.83","620.81","627.83","620.81","601.59K","1.68%"
"2016년 11월 15일","617.43","621.82","623.20","616.53","532.45K","-0.61%"
"2016년 11월 14일","621.23","622.60","623.01","620.38","478.29K","-0.11%"
"2016년 11월 11일","621.89","622.45","625.46","618.38","515.27K","-0.22%"
"2016년 11월 10일","623.23","615.16","623.23","614.86","624.34K","3.92%"
"2016년 11월 09일","599.74","626.53","627.02","581.64","1.07M","-3.92%"
"2016년 11월 08일","624.19","626.39","626.50","621.35","534.25K","0.32%"
"2016년 11월 07일","622.17","614.93","622.17","614.93","530.28K","1.86%"
"2016년 11월 04일","610.82","610.07","611.76","605.78","505.83K","0.14%"
"2016년 11월 03일","609.99","602.33","613.57","602.31","494.00K","0.65%"
"2016년 11월 02일","606.06","624.46","624.58","606.04","632.69K","-3.24%"
"2016년 11월 01일","626.38","621.69","631.20","621.69","595.63K","0.27%"
"2016년 10월 31일","624.68","638.62","638.62","623.37","558.28K","-2.42%"
"2016년 10월 28일","640.17","648.90","648.93","640.16","505.76K","-1.30%"
"2016년 10월 27일","648.57","636.47","648.66","636.47","468.34K","2.06%"
"2016년 10월 26일","635.51","638.07","639.00","626.66","729.25K","-0.73%"
"2016년 10월 25일","640.17","648.40","649.02","636.40","629.44K","-1.19%"
"2016년 10월 24일","647.88","654.01","654.80","647.34","561.06K","-0.60%"
"2016년 10월 21일","651.77","656.02","656.99","651.37","506.79K","-0.60%"
"2016년 10월 20일","655.68","663.06","663.49","655.02","555.91K","-0.84%"
"2016년 10월 19일","661.26","662.46","664.23","660.63","527.73K","0.15%"
"2016년 10월 18일","660.29","660.58","662.34","658.54","524.44K","0.07%"
"2016년 10월 17일","659.83","666.26","666.28","659.14","512.03K","-0.77%"
"2016년 10월 14일","664.92","664.43","666.04","663.51","608.38K","0.28%"
"2016년 10월 13일","663.09","671.69","671.80","663.00","599.63K","-1.02%"
"2016년 10월 12일","669.95","668.09","672.12","667.91","594.00K","-0.10%"
"2016년 10월 11일","670.64","676.09","677.29","669.22","644.49K","-0.61%"
"2016년 10월 10일","674.74","676.02","678.70","674.08","643.59K","-0.17%"
"2016년 10월 07일","675.90","685.96","686.24","675.60","702.66K","-1.23%"
"2016년 10월 06일","684.33","686.69","687.93","684.14","640.77K","-0.16%"
"2016년 10월 05일","685.44","686.03","687.33","684.37","587.03K","-0.06%"
"2016년 10월 04일","685.88","682.32","686.80","681.28","533.48K","0.69%"
"2016년 09월 30일","681.21","688.49","688.49","680.10","680.61K","-1.25%"
"2016년 09월 29일","689.83","689.34","690.44","688.43","743.93K","0.45%"
"2016년 09월 28일","686.76","689.60","690.16","686.76","642.95K","-0.18%"
"2016년 09월 27일","687.99","685.15","688.11","683.29","720.81K","0.18%"
"2016년 09월 26일","686.76","688.89","690.57","686.75","774.55K","-0.27%"
"2016년 09월 23일","688.59","687.16","688.99","685.29","793.55K","0.49%"
"2016년 09월 22일","685.24","682.94","685.87","682.18","946.75K","1.03%"
"2016년 09월 21일","678.28","676.56","678.36","675.70","893.91K","0.56%"
"2016년 09월 20일","674.51","667.16","674.71","666.77","731.45K","1.18%"
"2016년 09월 19일","666.64","661.81","666.76","661.81","713.22K","0.98%"
"2016년 09월 13일","660.15","659.48","661.06","657.03","623.13K","1.11%"
"2016년 09월 12일","652.91","654.49","660.40","652.91","772.57K","-1.82%"
"2016년 09월 09일","664.99","667.46","667.46","659.67","747.61K","-0.36%"
"2016년 09월 08일","667.40","673.60","675.15","660.84","914.88K","-0.76%"
"2016년 09월 07일","672.49","681.01","681.89","672.49","691.59K","-1.00%"
"2016년 09월 06일","679.26","681.14","681.52","677.86","746.49K","-0.03%"
"2016년 09월 05일","679.49","680.02","681.14","678.48","557.78K","0.38%"
"2016년 09월 02일","676.91","673.16","677.16","670.96","582.99K","0.84%"
"2016년 09월 01일","671.29","664.33","671.37","663.86","649.76K","1.15%"
"2016년 08월 31일","663.69","668.63","669.05","656.21","610.79K","-0.59%"
"2016년 08월 30일","667.61","667.20","671.49","665.60","591.65K","0.61%"
"2016년 08월 29일","663.58","679.16","679.17","663.53","723.16K","-2.48%"
"2016년 08월 26일","680.43","684.92","684.92","679.26","727.82K","-0.52%"
"2016년 08월 25일","683.96","688.80","688.99","683.83","645.69K","-0.56%"
"2016년 08월 24일","687.78","689.86","690.44","687.61","650.95K","0.06%"
"2016년 08월 23일","687.38","688.68","692.19","687.37","663.72K","-0.11%"
"2016년 08월 22일","688.15","697.50","697.54","688.15","628.97K","-1.16%"
"2016년 08월 19일","696.20","698.87","699.05","695.87","544.26K","-0.10%"
"2016년 08월 18일","696.93","696.94","697.65","695.13","624.44K","0.47%"
"2016년 08월 17일","693.67","697.98","698.02","688.14","641.49K","-0.74%"
"2016년 08월 16일","698.87","706.40","706.40","698.87","567.65K","-0.89%"
"2016년 08월 12일","705.18","705.22","705.50","702.87","698.28K","0.26%"
"2016년 08월 11일","703.33","709.30","709.67","702.56","708.25K","-0.58%"
"2016년 08월 10일","707.46","703.74","707.94","702.39","662.93K","0.96%"
"2016년 08월 09일","700.73","697.86","701.93","697.42","638.76K","0.62%"
"2016년 08월 08일","696.43","698.67","698.80","694.36","588.31K","0.05%"
"2016년 08월 05일","696.09","703.87","704.03","694.49","638.36K","-0.80%"
"2016년 08월 04일","701.67","701.20","703.72","700.95","687.56K","0.48%"
"2016년 08월 03일","698.32","700.40","700.43","694.88","738.01K","-0.37%"
"2016년 08월 02일","700.90","704.25","704.56","700.32","725.68K","-0.40%"
"2016년 08월 01일","703.72","708.84","708.94","703.72","693.87K","-0.36%"
"2016년 07월 29일","706.24","705.39","706.83","705.13","757.89K","0.35%"
"2016년 07월 28일","703.78","702.94","705.23","701.16","789.21K","0.38%"
"2016년 07월 27일","701.09","707.27","708.10","700.94","774.19K","-0.61%"
"2016년 07월 26일","705.40","705.80","705.99","702.98","1.01M","0.06%"
"2016년 07월 25일","704.96","710.21","710.42","704.83","896.61K","-0.36%"
"2016년 07월 22일","707.54","708.89","708.89","706.16","1.13M","-0.08%"
"2016년 07월 21일","708.12","708.70","709.89","707.82","959.60K","0.44%"
"2016년 07월 20일","705.03","704.02","705.35","703.20","922.40K","0.37%"
"2016년 07월 19일","702.44","703.41","703.98","700.83","1.06M","0.22%"
"2016년 07월 18일","700.90","701.95","702.17","698.69","898.00K","0.09%"
"2016년 07월 15일","700.28","706.21","706.21","699.24","1.13M","-0.44%"
"2016년 07월 14일","703.34","704.13","704.13","699.03","1.10M","0.10%"
"2016년 07월 13일","702.65","703.53","704.69","702.04","1.06M","0.46%"
"2016년 07월 12일","699.40","700.09","700.82","696.38","772.83K","0.31%"
"2016년 07월 11일","697.25","695.46","697.26","692.75","669.14K","0.67%"
"2016년 07월 08일","692.60","698.61","698.69","688.81","860.52K","-0.48%"
"2016년 07월 07일","695.95","689.91","696.18","689.91","989.52K","1.52%"
"2016년 07월 06일","685.51","691.42","692.88","680.32","1.22M","-1.04%"
"2016년 07월 05일","692.73","690.11","692.80","687.00","913.01K","0.67%"
"2016년 07월 04일","688.15","688.00","688.20","685.27","975.93K","0.57%"
"2016년 07월 01일","684.26","679.21","684.82","679.21","880.66K","1.36%"
"2016년 06월 30일","675.09","675.40","676.53","673.11","940.04K","0.78%"
"2016년 06월 29일","669.88","666.73","672.11","664.69","926.79K","1.60%"
"2016년 06월 28일","659.30","643.06","660.03","641.17","1.09M","1.72%"
"2016년 06월 27일","648.12","629.21","650.61","626.99","1.01M","0.15%"
"2016년 06월 24일","647.16","687.40","688.12","631.18","1.59M","-4.76%"
"2016년 06월 23일","679.52","686.36","686.45","674.04","1.03M","-1.26%"
"2016년 06월 22일","688.18","689.27","690.63","688.18","998.58K","-0.05%"
"2016년 06월 21일","688.55","691.54","691.85","685.35","952.81K","-0.06%"
"2016년 06월 20일","688.95","682.91","689.11","682.91","1.01M","1.49%"
"2016년 06월 17일","678.86","685.15","687.22","674.82","1.25M","-0.20%"
"2016년 06월 16일","680.25","697.27","697.63","677.82","1.18M","-2.07%"
"2016년 06월 15일","694.66","693.24","696.79","687.68","869.16K","0.25%"
"2016년 06월 14일","692.94","693.60","697.24","687.56","810.20K","-0.38%"
"2016년 06월 13일","695.61","702.58","702.58","695.61","820.57K","-1.58%"
"2016년 06월 10일","706.81","705.31","707.11","703.55","989.96K","0.25%"
"2016년 06월 09일","705.08","706.32","707.81","696.53","1.16M","0.15%"
"2016년 06월 08일","703.99","705.69","705.69","702.39","826.05K","-0.11%"
"2016년 06월 07일","704.77","703.82","705.82","703.55","774.26K","0.48%"
"2016년 06월 03일","701.43","703.44","703.50","698.79","889.69K","0.04%"
"2016년 06월 02일","701.15","702.26","702.41","699.06","853.81K","0.16%"
"2016년 06월 01일","700.03","699.49","700.63","698.76","711.43K","0.23%"
"2016년 05월 31일","698.45","692.82","698.45","691.93","672.76K","0.92%"
"2016년 05월 30일","692.06","694.00","694.34","689.93","689.07K","0.08%"
"2016년 05월 27일","691.54","689.96","692.02","688.81","710.88K","0.52%"
"2016년 05월 26일","687.94","691.90","692.64","686.62","831.82K","-0.20%"
"2016년 05월 25일","689.33","693.65","693.65","688.00","1.00M","0.24%"
"2016년 05월 24일","687.71","691.92","692.05","686.87","901.40K","-0.48%"
"2016년 05월 23일","691.00","688.87","691.68","688.53","727.50K","0.89%"
"2016년 05월 20일","684.92","679.65","686.44","679.65","798.55K","0.81%"
"2016년 05월 19일","679.39","685.36","686.61","678.48","748.92K","-0.66%"